L2FLOW_PRODUCTION_DEPLOYMENT_V1
mode	fresh
baseline_path	/REPLACE_BEFORE_PRODUCTION/sdk/vendor_baseline.json
sdk_archive_path	/REPLACE_BEFORE_PRODUCTION/sdk/mdl_sdk_2_13_234.tar.gz
sdk_library_path	/REPLACE_BEFORE_PRODUCTION/sdk/libmdl_api.so
sdk_library_sha256	1111111111111111111111111111111111111111111111111111111111111111
credential_path	/REPLACE_BEFORE_PRODUCTION/secrets/mdl.credential
credential_name	REPLACE_BEFORE_PRODUCTION_MDL_CREDENTIAL
raw_root	/REPLACE_BEFORE_PRODUCTION/data/raw
frontier_root	/REPLACE_BEFORE_PRODUCTION/data/frontier
canonical_root	/REPLACE_BEFORE_PRODUCTION/data/canonical
route_root	/REPLACE_BEFORE_PRODUCTION/data/route
instrument_registry_file	REPLACE-instrument-registry-v1.tsv
instrument_registry_version	1
instrument_registry_sha256	2222222222222222222222222222222222222222222222222222222222222222
capture_date	20990101
trade_date	20990101
route_generation	1
route_previous_generation	0
route_instance	11111111111111111111111111111111
coordinator_identity	22222222222222222222222222222222
coordinator_device_id	1
coordinator_quota_sha256	3333333333333333333333333333333333333333333333333333333333333333
coordinator_mount_sha256	4444444444444444444444444444444444444444444444444444444444444444
clock_source_config	CLOCK_REALTIME+CLOCK_MONOTONIC_RAW:V1
raw.heartbeat_interval_seconds	1
raw.heartbeat_timeout_seconds	5
raw.include_optional_index	false
raw.max_message_bytes	65536
raw.ring_capacity_bytes	268435456
raw.ring_stall_budget_seconds	5
raw.segment_target_bytes	1073741824
raw.segment_max_age_seconds	300
raw.sync_interval_milliseconds	100
raw.sync_bytes	67108864
raw.sparse_index_every_records	4096
raw.sparse_index_every_bytes	67108864
raw.reserve_domain_id	REPLACE_BEFORE_PRODUCTION_RESERVE_DOMAIN
raw.reserve_coordinator_socket	/REPLACE_BEFORE_PRODUCTION/run/reserve-coordinator.sock
raw.reserve_ack_timeout_milliseconds	1000
raw.emergency_reserve_bytes	1073741824
raw.maximum_manifest_bytes	1048576
raw.live.max_segments	8
raw.live.max_segment_bytes	2147483648
raw.live.max_journal_markers	1048576
raw.live.max_control_reattach_attempts	3
canonical.capacity_records_per_sink	16777216
history.physical_workers	16
history.queue_capacity	65536
history.maximum_inflight_per_source	16384
history.chunk_record_capacity	4096
history.maximum_records_per_query	65536
history.maximum_records_per_shard	67108864
history.maximum_instruments_per_shard	131072
history.maximum_payload_bytes_per_shard	17179869184
service.activation_timeout_ms	120000
service.drain_timeout_ms	120000
service.writer_idle_heartbeat_interval_ms	1000
service.writer_heartbeat_timeout_ms	5000
source.0.kind	mdl-ingress-sh-snapshot
source.0.stream_slug	sh-snapshot
source.0.endpoint_path	/REPLACE_BEFORE_PRODUCTION/endpoints/sh-snapshot.json
source.0.endpoint_sha256	5555555555555555555555555555555555555555555555555555555555555555
source.0.sdk_log_prefix	/REPLACE_BEFORE_PRODUCTION/log/sh-snapshot/mdl
source.0.metrics_path	/REPLACE_BEFORE_PRODUCTION/metrics/sh-snapshot/mdl.prom
source.0.stream_day_id	33333333333333333333333333333333
source.0.recovery_attempt_id	44444444444444444444444444444444
source.0.writer_instance	55555555555555555555555555555555
source.0.source_generation	1
source.0.canonical_generation	1
source.0.connect_generation	1
source.0.scaffolding_allocation_cap	1099511627776
source.0.safe_stop_template_id	1
source.1.kind	mdl-ingress-sh-tick
source.1.stream_slug	sh-tick
source.1.endpoint_path	/REPLACE_BEFORE_PRODUCTION/endpoints/sh-tick.json
source.1.endpoint_sha256	6666666666666666666666666666666666666666666666666666666666666666
source.1.sdk_log_prefix	/REPLACE_BEFORE_PRODUCTION/log/sh-tick/mdl
source.1.metrics_path	/REPLACE_BEFORE_PRODUCTION/metrics/sh-tick/mdl.prom
source.1.stream_day_id	66666666666666666666666666666666
source.1.recovery_attempt_id	77777777777777777777777777777777
source.1.writer_instance	88888888888888888888888888888888
source.1.source_generation	1
source.1.canonical_generation	1
source.1.connect_generation	1
source.1.scaffolding_allocation_cap	1099511627776
source.1.safe_stop_template_id	1
source.2.kind	mdl-ingress-sz-snapshot
source.2.stream_slug	sz-snapshot
source.2.endpoint_path	/REPLACE_BEFORE_PRODUCTION/endpoints/sz-snapshot.json
source.2.endpoint_sha256	7777777777777777777777777777777777777777777777777777777777777777
source.2.sdk_log_prefix	/REPLACE_BEFORE_PRODUCTION/log/sz-snapshot/mdl
source.2.metrics_path	/REPLACE_BEFORE_PRODUCTION/metrics/sz-snapshot/mdl.prom
source.2.stream_day_id	99999999999999999999999999999999
source.2.recovery_attempt_id	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
source.2.writer_instance	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
source.2.source_generation	1
source.2.canonical_generation	1
source.2.connect_generation	1
source.2.scaffolding_allocation_cap	1099511627776
source.2.safe_stop_template_id	1
source.3.kind	mdl-ingress-sz-tick
source.3.stream_slug	sz-tick
source.3.endpoint_path	/REPLACE_BEFORE_PRODUCTION/endpoints/sz-tick.json
source.3.endpoint_sha256	8888888888888888888888888888888888888888888888888888888888888888
source.3.sdk_log_prefix	/REPLACE_BEFORE_PRODUCTION/log/sz-tick/mdl
source.3.metrics_path	/REPLACE_BEFORE_PRODUCTION/metrics/sz-tick/mdl.prom
source.3.stream_day_id	cccccccccccccccccccccccccccccccc
source.3.recovery_attempt_id	dddddddddddddddddddddddddddddddd
source.3.writer_instance	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
source.3.source_generation	1
source.3.canonical_generation	1
source.3.connect_generation	1
source.3.scaffolding_allocation_cap	1099511627776
source.3.safe_stop_template_id	1
